parent_message_id,message_id,user_display,content,yyyymmdd,ts,thread_ts,reply_count,is_parent
1759397403.927079,1759397403.927079,yudai tonoyama,@yudai tonoyamaさんがチャンネルに参加しました,20251002,1759397403.927079,,0,True
1759398497.794479,1759398497.794479,yhorita,@yhoritaさんがチャンネルに参加しました,20251002,1759398497.794479,,0,True
1759399651.126629,1759399651.126629,Takuto Nariura,@Takuto Nariuraさんがチャンネルに参加しました,20251002,1759399651.126629,,0,True
c3a773a0-9a26-467c-be8c-5777ee585cd9,c3a773a0-9a26-467c-be8c-5777ee585cd9,Takuto Nariura,https://ghe.corp.yahoo.co.jp/ytonoyam/uniqorn/pull/38,20251002,1759399653.610699,,0,True
957e574f-d16f-4117-90b2-10c8ce77bcf4,957e574f-d16f-4117-90b2-10c8ce77bcf4,Takuto Nariura,"↑とりあえずこんな感じで、動的にワークフローを作れるというネタを作った。
まずはシングルで作ると良いんじゃないかしら with adk",20251002,1759399703.760339,1759399703.760339,2,True
957e574f-d16f-4117-90b2-10c8ce77bcf4,487abec6-8e1c-4d61-b296-a234aa958c70,Takuto Nariura,"TODOに分けてから、AgentにそれぞれのTODOのinstruct を書かせて自己生成するという感じ。

これを拡張するなら
• データは tool を入れてAPIやWeb検索を可能にする。GraphRAGも結合したい
• 出力形式は output_schema で固定して streaming 側で type をみてコンポーネントを決定
• 最初のTODOの時点で既存のAgent定義を検索して、最初からあるAgent を設定しておいてもらう - ユーザが自分で設定
みたいなところから着手すると良い気がした",20251002,1759399795.115869,1759399703.760339,0,False
957e574f-d16f-4117-90b2-10c8ce77bcf4,3c88576f-51b6-49b2-abb0-be1de65ede1c,Takuto Nariura,"細かい実装テクニックはMyTips か何かに書きます
（AI Agent について部署還元を求められているので）",20251002,1759400280.772379,1759399703.760339,0,False
1759400384.452169,1759400384.452169,ykira,@ykiraさんがチャンネルに参加しました,20251002,1759400384.452169,,0,True
1759402486.753419,1759402486.753419,konagata,@konagataさんがチャンネルに参加しました,20251002,1759402486.753419,,0,True
1759407539.390099,1759407539.390099,Tatsuya Arisawa,@Tatsuya Arisawaさんがチャンネルに参加しました,20251002,1759407539.390099,,0,True
1759413415.935269,1759413415.935269,sawaki oku,@sawaki okuさんがチャンネルに参加しました,20251002,1759413415.935269,,0,True
1759413416.000419,1759413416.000419,shokichi takakura,@shokichi takakuraさんがチャンネルに参加しました,20251002,1759413416.000419,,0,True
1759413416.057009,1759413416.057009,Yusuke Sano,@Yusuke Sanoさんがチャンネルに参加しました,20251002,1759413416.057009,,0,True
1759413416.123089,1759413416.123089,Aoi Sato,@Aoi Satoさんがチャンネルに参加しました,20251002,1759413416.123089,,0,True
1759413416.188379,1759413416.188379,issei matsumoto,@issei matsumotoさんがチャンネルに参加しました,20251002,1759413416.188379,,0,True
92b6ae18-fe59-41bf-a96a-88cce37221c4,92b6ae18-fe59-41bf-a96a-88cce37221c4,yudai tonoyama,"【GraphRAGでちょっと遊びたい話】
GraphRAG、エンティティの生成工程でトピック抽出される構造なので、トピック毎に構造化された文章データも生成できるようです
トピック毎に構造化された文章データを出力できれば人間が見て、「これはあってる」「これは違う」というのを判断できるので、明日、明後日で構造化された文章データにできるか試してみようと思ってます",20251003,1759478134.574259,,0,True
a1f8982b-2a47-45b8-a916-dbb094ec9733,a1f8982b-2a47-45b8-a916-dbb094ec9733,yudai tonoyama,今月のデモ作成としてはやらなくても良いんですが、こういうのが後々役立つこともあるのでちょっとやらせてください,20251003,1759478219.486939,1759478219.486939,2,True
a1f8982b-2a47-45b8-a916-dbb094ec9733,64f3f81a-ced5-47b7-8731-f716701c9a32,yudai tonoyama,"```+------------------+        graphrag index        +---------------------------+
|  生データ(文書群) |  ------------------------->  |  GraphRAGインデクサ         |
|  PDFs, md, etc.  |                               |  (抽出/要約/コミュニティ化) |
+------------------+                               +------------+--------------+
                                                             |
                                                             |  標準出力(編集しやすい)
                                                             v
                                                 +-----------+-------------------------+
                                                 |  出力テーブル/JSON                 |
                                                 |  entities.parquet / relations...   |
                                                 |  communities.parquet               |
                                                 |  full_content_json/*.json          |
                                                 +-----------+-------------------------+
                                                             |
                                           (人手で修正: 名寄せ/誤検出削除/階層付け)
                                                             v
                                           +-----------------+------------------+
                                           | ユーザー編集後の構造化データ         |
                                           | topics_fixed.json / csv            |
                                           +-----------------+------------------+
                                                             |
                             (増分反映: 新しい period として取り込み / update_index_output 使用)
                                                             v
+------------------+       graphrag index (incremental)     +---------------------------+
|  既存のグラフ     | <------------------------------------- |  GraphRAG(増分マージ)       |
|  (前回の出力群)   |                                       +---------------------------+
+------------------+                                                      |
                                                                          v
                                                           +--------------+-------------+
                                                           |  検索/回答 (local/global)  |
                                                           +----------------------------+```
",20251003,1759508675.684019,1759478219.486939,0,False
a1f8982b-2a47-45b8-a916-dbb094ec9733,fa24c73b-5b76-4ffe-97ab-58fb1f103a50,yudai tonoyama,"こういう感じで
1. ユーザが必要になったときに検索結果を示す
2. 間違っていれば修正
3. 修正された構造化データを増分反映
というサイクルにできそう...",20251003,1759508761.378729,1759478219.486939,0,False
bd493083-bcb5-422d-ba38-0ee8f6ddf513,bd493083-bcb5-422d-ba38-0ee8f6ddf513,yudai tonoyama,"バックエンドのタスクはこちらの5つになります！
頑張っていきましょう！:muscle:",20251004,1759510449.980619,,0,True
68729c0a-c599-456b-b7ea-92ff59e85b92,68729c0a-c599-456b-b7ea-92ff59e85b92,yudai tonoyama,MTGからタスク抽出されGraphRAGのコンテキスト補完でissueが生成されるイメージ,20251004,1759518322.641019,,0,True
baa220a8-a4d2-4f81-954b-1a98e8a7d032,baa220a8-a4d2-4f81-954b-1a98e8a7d032,yudai tonoyama,"issueの作成のためにGraphRAGで生成されたチームに関するコンテキストの一例
このように間違っている情報を編集できる。
編集するとGraphRAGのナレッジグラフが編集されるため、次回以降は正しいコンテキスト情報が出力される想定。",20251004,1759518470.703079,1759518470.703079,1,True
f188628e-2ba9-474c-a9b6-7901d8345999,f188628e-2ba9-474c-a9b6-7901d8345999,yudai tonoyama,【良さそうな案:bulb:】コンテキストの修正案を自動で提案してくれる,20251004,1759587481.460809,1759518470.703079,0,True
baa220a8-a4d2-4f81-954b-1a98e8a7d032,f188628e-2ba9-474c-a9b6-7901d8345999,yudai tonoyama,【良さそうな案:bulb:】コンテキストの修正案を自動で提案してくれる,20251004,1759587481.460809,1759518470.703079,0,False
f2b8aed5-8d55-4000-a40f-ac1ee13235b0,f2b8aed5-8d55-4000-a40f-ac1ee13235b0,yudai tonoyama,こちらがイメージを膨らませるためのモックHTML,20251004,1759518537.638219,,0,True
467abc0b-f1af-4a51-a09b-b6ec26e25df6,467abc0b-f1af-4a51-a09b-b6ec26e25df6,yudai tonoyama,"【やりたいこと】自分の理解の深掘りも含めてGraphRAGの資料を作成する
現状、GraphRAGのナレッジグラフの作成の詳細について把握できていないため調査する必要がある",20251005,1759634534.960869,1759634534.960869,7,True
45482aa6-f352-4d4e-966d-47066db75e0c,45482aa6-f352-4d4e-966d-47066db75e0c,yudai tonoyama,これ、バックエンドチーム必見かも,20251005,1759672070.691559,1759634534.960869,0,True
467abc0b-f1af-4a51-a09b-b6ec26e25df6,5306a02c-9891-4a62-9c0a-4c6ffb5403ce,yudai tonoyama,"GenSparkで生成してみたら結構良さそうなのが出来てた
https://www.genspark.ai/agents?id=1365b124-ca03-4496-97a0-437fe2c46cc6",20251005,1759671985.908929,1759634534.960869,0,False
467abc0b-f1af-4a51-a09b-b6ec26e25df6,45482aa6-f352-4d4e-966d-47066db75e0c,yudai tonoyama,これ、バックエンドチーム必見かも,20251005,1759672070.691559,1759634534.960869,0,False
467abc0b-f1af-4a51-a09b-b6ec26e25df6,e6620434-bfa7-432e-8c54-3e19b98b2678,shokichi takakura,↑これめちゃおもろいすね,20251005,1759721199.376379,1759634534.960869,0,False
467abc0b-f1af-4a51-a09b-b6ec26e25df6,ed5b2f3b-bfed-4ffb-8708-2f3af3aa9f80,yudai tonoyama,いいよねこれ,20251005,1759721323.327679,1759634534.960869,0,False
467abc0b-f1af-4a51-a09b-b6ec26e25df6,af485b12-01bf-487f-9e43-70591bca2aa9,yudai tonoyama,"Leiden法ってなんだ？となって調べたらLouvain法というグラフクラスタリングの改良手法らしい

Louvain法の解説はこの動画が神すぎた
https://www.youtube.com/watch?v=Xt0vBtBY2BU

Louvain法は、要は、ランダムなグラフ接続と比べて同じグループ内のグラフの繋がりを最大化する繋がりを貪欲的に見つける手法

Leiden法はLouvain法の局所最適化を解決するために、
1. クラスタの中でバラバラな部分がないかをチェックし、内部が必ず連結するようにする(精密化)
2. 精緻化が終わったクラスタを1つのノードとしてまとめ、新しい縮約グラフを作る
    a. 階層構造のグラフを作成する
3. これを再帰的に繰り返す",20251005,1759766659.543969,1759634534.960869,0,False
467abc0b-f1af-4a51-a09b-b6ec26e25df6,e6a73b57-361b-4bb9-8e28-9217a23a34f6,yudai tonoyama,"1. TextUnit処理（分割）
• 入力文書を分析用の最小単位「TextUnit」に分割。TextUnitは後続のグラフ抽出の出典としても使われる。
2. エンティティ抽出（関係・キークレームの抽出）
• LLMでTextUnitからエンティティとエンティティ間の関係を抽出し、知識グラフ（ノード＝エンティティ、エッジ＝関係）を構成する。キークレーム（GraphRAGでは「covariates（claim）」として出力される。誰が・いつ・どこで・何と言ったか、どの証拠に基づくかという情報）もサポートされている
3. コミュニティ検出（Leidenによる階層化）
• 構築したグラフに対し、Leiden（またはLouvain）でコミュニティを階層的に生成。
4. サマリー生成（ボトムアップ）
• 各コミュニティに対しLLMで「コミュニティ・サマリー（レポート）」を作成。下位レベルの要約を活用して上位をまとめるボトムアップ要約が公式ワークフローとして明記されている。出力にはタイトル、要約、本⽂、主要洞察（findings）などが含まれる。",20251005,1759769161.391439,1759634534.960869,0,False
467abc0b-f1af-4a51-a09b-b6ec26e25df6,f98c757d-0308-4b2a-b616-a58d83f658ca,yhorita,!subteam^S09JN45NYKF,20251005,1759830629.189719,1759634534.960869,0,False
4b9361de-169c-40c5-baa8-1e755636485e,4b9361de-169c-40c5-baa8-1e755636485e,yudai tonoyama,"!subteam^S09JN45NYKF 今日、自分は急用で開発できないのですが、手が空いている方はタスクに手をつけて頂ければと思います！:pray:
まずはgithub.comにて...。後日、org作成します！",20251005,1759634612.365889,1759634612.365889,9,True
4b9361de-169c-40c5-baa8-1e755636485e,e302b269-b4e2-41e5-bd7c-58c07fc28e6e,konagata,"@yudai tonoyama
org作成できそう？
大変そうなら自分の方でやろうかなと",20251005,1759803029.347489,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,1501ee5b-153f-4ed5-aa2f-a3a9b0a9317c,yudai tonoyama,そういえば、やらないといけないんだった...,20251005,1759803153.140899,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,50412849-9c4d-4ac6-a69d-ca0a499b5095,yudai tonoyama,名前どうしようかな...,20251005,1759803159.870819,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,7528fda4-a2c3-49d8-b589-be7256eb0de1,konagata,figmaだとuniQornsか,20251005,1759803230.957349,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,0600fb97-6db6-4111-b451-633964f21d6e,konagata,uniQorn-org,20251005,1759803261.411839,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,a3733c84-2f7b-46e8-9a9b-96f71b29a485,yudai tonoyama,"uniQornsも無理そう
uniQorn-orgとかかな...",20251005,1759803274.165309,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,3a02e5b1-8888-4f2e-b8ef-747ff0959371,yudai tonoyama,https://github.com/orgs/uniQorn-org,20251005,1759803639.319569,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,95253ab6-bd77-4d6e-ada2-8ea1189351fa,yudai tonoyama,こちらで！,20251005,1759803644.184359,1759634612.365889,0,False
4b9361de-169c-40c5-baa8-1e755636485e,3658738b-d23a-40e5-925d-f09b6d01212c,yudai tonoyama,nagata sanも招待した方が良さそう,20251005,1759803655.721129,1759634612.365889,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,003d44b6-7ebf-40a7-bde2-c51fc32d61f3,yhorita,`第2回バックエンド会 日程調整`,20251006,1759715467.499729,1759715467.499729,11,True
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,e0ce5168-b432-4170-93fc-2f29f26ea940,yhorita,@sawaki oku 10/7の18時までブロックされてるのは実質丸一日NGの認識でよいかな…？18時からならOKみたいな奇跡あったりします…？,20251006,1759715512.421029,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,db63e8a5-8237-44e1-9105-1453ae701b70,sawaki oku,"18時以降だったら大丈夫！
火曜日は計画日で丸一日MTGなんだよね:cry: ただ大体早めに終わる()",20251006,1759716296.749359,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,5da15f8b-38ea-417d-add2-52394ee9c4c0,yhorita,えっこれ全日予定じゃなくて全部MTG…！？wow...,20251006,1759716434.475899,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,d5551c8b-3783-4b36-b70e-b48a6c2b8a5c,yhorita,"!subteam^S09JN45NYKF !subteam^S09JKBHCETD
次回のバックエンド会の日程調整をしておりますm

明日 10/7 18:00~で仮押さえさせていただきました！
都合合わない方いらっしゃったら教えてください！",20251006,1759716620.403209,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,7bc8b8a0-f57a-433c-b535-da1b0fb33c04,yudai tonoyama,以前の自分のチーム(ZCP)はスクラムだったら、火曜日はMTGで１日終わってたな...,20251006,1759716631.268589,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,cd203da0-bb99-4c3c-85a3-2249f2ffe4e7,yhorita,なるほど、、これがスクラム…,20251006,1759716673.713119,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,b355c868-baf0-4eb3-95ad-1d4f615dafb5,konagata,19:00- MTGなのできっかりで抜けますmm,20251006,1759716787.501179,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,1c002702-46df-480a-9610-0387edbd6ff3,yhorita,"@Tatsuya Arisawa
この日程で大丈夫そうですか…？急遽で申し訳ないm

（高倉せんせはカレンダーで承諾もらってるので大丈夫な認識）",20251006,1759802969.781649,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,bfcea6e7-ca48-469e-9105-4d700ca69655,Tatsuya Arisawa,大丈夫です！,20251006,1759802985.890269,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,68fb3d89-b72d-4347-9954-b11bc253b389,yhorita,"ありがとうございます！
では本日18:00~FIXでみなさまよろしくお願いします！mm",20251006,1759803015.667009,1759715467.499729,0,False
003d44b6-7ebf-40a7-bde2-c51fc32d61f3,1dd924eb-ab9a-4fd1-b287-3bed07fd6595,shokichi takakura,もしかしたらちょい遅れるかもです（先に始めといてください）,20251006,1759824479.556999,1759715467.499729,0,False
6FEF8D70-A50C-4769-9F5B-8C1181794AB6,6FEF8D70-A50C-4769-9F5B-8C1181794AB6,yudai tonoyama,"GraphRAG、時間とか考慮してないからコンフルと違って以前話したけど内容が変更になっているものまで取っている気がする
time awareにしないと行けなさそう…",20251006,1759748813.129789,1759748813.129789,4,True
6FEF8D70-A50C-4769-9F5B-8C1181794AB6,a773cb5d-43bc-4d9a-bf91-14f41d1fc85b,yudai tonoyama,"T-GRAG: A Dynamic GraphRAG Framework for Resolving Temporal Conflicts and Redundancy in Knowledge Retrieval
やっぱりそういう研究あった",20251006,1759761193.613149,1759748813.129789,0,False
6FEF8D70-A50C-4769-9F5B-8C1181794AB6,756c473e-df9a-4ee4-b25b-e505d8244e7f,yudai tonoyama,"このブログ、わかりやすい
https://tech.layerx.co.jp/entry/tkg-agent",20251006,1759761327.747399,1759748813.129789,0,False
6FEF8D70-A50C-4769-9F5B-8C1181794AB6,45ceb8c2-4f9f-491e-b79c-70b74e4f107a,yudai tonoyama,Temporal Knowledge Graph、略してTKGと言うらしい:fried_egg:,20251006,1759761406.996449,1759748813.129789,0,False
6FEF8D70-A50C-4769-9F5B-8C1181794AB6,71aa994f-e7a5-4043-a7ca-008752908393,yudai tonoyama,"これが最も使いやすそう
ちょっとヤベェやつ見つけちまったなぁ...
https://github.com/getzep/graphiti",20251006,1759769192.599709,1759748813.129789,0,False
78fb0d0e-767a-4df4-ac79-3a61df14d8a8,78fb0d0e-767a-4df4-ac79-3a61df14d8a8,yudai tonoyama,"Graphitiという最強OSSを見つけてしまったのでこれをベースに開発したいという気持ち
https://zenn.dev/kun432/scraps/3decba41797bbe",20251007,1759803762.761049,1759803762.761049,1,True
78fb0d0e-767a-4df4-ac79-3a61df14d8a8,4cfd36a3-1ac1-49a1-b757-abf00a89a44f,yudai tonoyama,"Graphiti、これのUIがないバージョンっぽい
https://app.getzep.com/playground",20251007,1759804188.033069,1759803762.761049,0,False
1759827548.963589,1759827548.963589,Slackbot,,20251007,1759827548.963589,1759827548.963589,22,True
1759827548.963589,a3cb539e-6eb5-4ace-8178-3d45b9c499a5,yudai tonoyama,あれ。声聞こえないかも,20251007,1759827742.590919,1759827548.963589,0,False
1759827548.963589,b5b9dd51-e1b0-4638-b05a-912c78835f67,yudai tonoyama,自分の通信が悪い？,20251007,1759827750.796349,1759827548.963589,0,False
1759827548.963589,9c5c492c-3589-4191-8b2c-7060ad67dae8,yudai tonoyama,https://github.com/Tonoyama/uniqorn/issues,20251007,1759827992.040049,1759827548.963589,0,False
1759827548.963589,ff2581c4-82c2-490b-9779-f3179f71b0b3,yhorita,我々のが聞こえてなさそうだね,20251007,1759828059.993789,1759827548.963589,0,False
1759827548.963589,6fd9e246-34f1-424b-af1c-f09f495ce609,yudai tonoyama,自分の声、また聞こえてないっぽいな...,20251007,1759828063.368109,1759827548.963589,0,False
