parent_message_id,message_id,user_display,content,yyyymmdd,ts,thread_ts,reply_count,is_parent
1759827548.963589,14d74753-3da9-4df4-a6dd-9e5dff2e78f1,yhorita,とのやまさんのは聞こえてる,20251007,1759828064.441379,1759827548.963589,0,False
1759827548.963589,8dd8bf02-c316-4478-b913-1f87686ba5c6,yhorita,とのやまさんのスピーカーがおかしい,20251007,1759828070.062859,1759827548.963589,0,False
1759827548.963589,dd4c98ba-572c-4cf7-97a7-5e77a0aed076,yhorita,耳だったか,20251007,1759828076.120289,1759827548.963589,0,False
1759827548.963589,708aedc8-6859-41c9-9d9f-ea40ce6afd5c,sawaki oku,;;,20251007,1759828079.905239,1759827548.963589,0,False
1759827548.963589,2ec88424-9130-465d-946d-564921542c83,yhorita,ナレッジグラフの革命,20251007,1759828288.661989,1759827548.963589,0,False
1759827548.963589,fb0a26f0-1e7c-4d45-a5b4-5d7d09415b5a,konagata,[email],20251007,1759828461.420649,1759827548.963589,0,False
1759827548.963589,250f1bcb-d86f-4a82-8d28-83b8611d0983,yhorita,"Projects: @konagata 管理
Issues: @yudai tonoyama, @.Yusuke Sano 管理
になるイメージかな？",20251007,1759828722.320639,1759827548.963589,0,False
1759827548.963589,7fe4da48-9197-4351-9ab5-1b920552e001,yhorita,https://github.com/getzep/graphiti,20251007,1759828831.439379,1759827548.963589,0,False
1759827548.963589,b2fd661e-568f-42b5-b5ef-4b88864f5455,yudai tonoyama,https://app.getzep.com/playground,20251007,1759828923.101269,1759827548.963589,0,False
1759827548.963589,c2d7e80a-b671-471a-b286-052d24956b19,yudai tonoyama,"1名で2~3日だと5ptくらい
8pt… 1人1weekかけて頑張って終わる分
5pt… 1人数日かけて頑張って終わる分
3pt… 1人1日かけて頑張って終わる分
1pt...1人1時間程度",20251007,1759829506.326719,1759827548.963589,0,False
1759827548.963589,fece9da3-6254-43fd-a23e-a59698c4f949,yudai tonoyama,https://www.scrumpoker-online.org/en/room/81379082/scrum-poker,20251007,1759829711.044969,1759827548.963589,0,False
1759827548.963589,1d216012-1ed4-4f72-b8e1-1753b9ead8cd,yudai tonoyama,"みんなが何時間入れるか？
ポイント数を何pt消費できたか？
で1週間に消費できるpt数を予測できるようになる(実際やると大幅な誤差あり)",20251007,1759829829.410529,1759827548.963589,0,False
1759827548.963589,0d4398a3-457f-48c8-867a-3fb35428b886,yhorita,ﾗﾝｸﾞｸﾞﾗﾌｸﾞﾗﾌﾗｸﾞ,20251007,1759830572.925639,1759827548.963589,0,False
1759827548.963589,24021a7c-df30-47f4-abe8-b84dc8384eb9,yudai tonoyama,https://uniqorntalk.slack.com/archives/C09JQQMUHCZ/p1759671985908929?thread_ts=1759634534.960869&cid=C09JQQMUHCZ,20251007,1759830630.047539,1759827548.963589,0,False
1759827548.963589,3ee492df-3110-4358-b025-77a6bceecbb3,yudai tonoyama,@konagata 来週の日程調整どうしよう,20251007,1759832526.801269,1759827548.963589,0,False
1759827548.963589,90dbb50d-c7af-4222-8a6c-1868f91e5895,yudai tonoyama,来週の火曜日 18:00-,20251007,1759832544.342649,1759827548.963589,0,False
1759827548.963589,1759832832.186609,Slackbot,AI ハドルミーティング議事録の準備ができました。編集、共有、実施項目の割り当てを行ったり、後で処理するためにしまっておいたりできます。 :chipmunk:,20251007,1759832832.186609,1759827548.963589,0,False
1759827926.832749,1759827926.832749,yhorita,さんがこのチャンネルの AI ハドルミーティング議事録をオンにしました。この設定は*「チャンネル設定」*で管理します。,20251007,1759827926.832749,,0,True
47b6edd1-1ef5-4963-b852-1e0d1b013731,47b6edd1-1ef5-4963-b852-1e0d1b013731,yudai tonoyama,"GraphitiのGenSparkスライドはこちら！
https://www.genspark.ai/agents?id=6457e3af-1098-4a75-ac5d-acc00a60081a",20251007,1759845906.821689,,0,True
d7c906c2-182d-43d8-9ac2-804a25df5bbc,d7c906c2-182d-43d8-9ac2-804a25df5bbc,yudai tonoyama,"OpenAIのAPIキーです
今回のPJ以外の用途は不可です
```sk-xxxxxxx```
",20251008,1759913136.884109,,0,True
ed3a2497-d029-4ff2-a5bb-2710a4f4ab71,ed3a2497-d029-4ff2-a5bb-2710a4f4ab71,yudai tonoyama,GraphitiのMacでの環境構築についてDeep Research,20251008,1759915204.713459,,0,True
6ffdc8af-cf38-42cd-b142-bb7a8dd7c11f,6ffdc8af-cf38-42cd-b142-bb7a8dd7c11f,yudai tonoyama,"直pushしちゃったけど、GraphitiのMacでの環境構築をやってみたでござる:tehepero:
https://github.com/uniQorn-org/uniqorn/tree/main/graphiti-kuzu",20251008,1759918049.998899,,0,True
7ff3316d-d261-4556-b169-b884301ff4c3,7ff3316d-d261-4556-b169-b884301ff4c3,yudai tonoyama,"~デモデータを入れれるようになったよ(OpenAPI実装中)~
訂正：間違っていたので修正中
ぐぁぁぁ！大変すぎぃ！",20251009,1759972016.476879,,0,True
d39e704c-ad4c-4c38-a741-26c7fd7296fe,d39e704c-ad4c-4c38-a741-26c7fd7296fe,yudai tonoyama,"みんなもクイックスタートで見てみようぜ
https://github.com/uniQorn-org/uniqorn/tree/main/graphiti-kuzu
なんかグラフが繋がっていると良い感じに見える",20251009,1760004237.141689,,0,True
419bb977-d428-4589-9235-a3fa87ebafc5,419bb977-d428-4589-9235-a3fa87ebafc5,konagata,おもしろそう,20251009,1760004561.303549,,0,True
208c849e-a5a9-47be-8b1d-00f6c944e1d0,208c849e-a5a9-47be-8b1d-00f6c944e1d0,konagata,興味半分なんですけどクイックスタート見てみます,20251009,1760004593.001209,,0,True
e243b2b9-8b20-4773-9016-a268e9c65b75,e243b2b9-8b20-4773-9016-a268e9c65b75,konagata,タスクのチケットの方も今日ちょっとやります,20251009,1760004617.983759,,0,True
231b575a-45e6-43d3-9594-01ff95cbcc1f,231b575a-45e6-43d3-9594-01ff95cbcc1f,yudai tonoyama,!subteam^S09JN45NYKF もぜひぜひ進めれるところから進めていければ:man-bowing::dogezasakuretu:,20251010,1760096811.188309,,0,True
c3c62cb4-5e3e-456c-bfcf-b9540af05770,c3c62cb4-5e3e-456c-bfcf-b9540af05770,shokichi takakura,この3連休で頑張りやす:muscle:,20251011,1760147514.632329,,0,True
d2828b97-d97c-4360-8958-5cb31291268b,d2828b97-d97c-4360-8958-5cb31291268b,shokichi takakura,みなさん開発って私用pcでやってますか？,20251011,1760155975.898029,1760155975.898029,7,True
d2828b97-d97c-4360-8958-5cb31291268b,67d18472-ed3d-4806-a750-ae98bb65df95,konagata,github.com へのpushがVPN繋がってるとできないんだっけ？,20251011,1760159513.076509,1760155975.898029,0,False
d2828b97-d97c-4360-8958-5cb31291268b,4a2a8d49-1309-4065-8a26-5855374f1797,konagata,それ以外は社用でやるデメリット特にない？,20251011,1760159549.873889,1760155975.898029,0,False
d2828b97-d97c-4360-8958-5cb31291268b,cb4c57f3-256e-4dd5-8ba2-bd93e5b1b49d,shokichi takakura,そうなんだ知らなかった,20251011,1760164714.917049,1760155975.898029,0,False
d2828b97-d97c-4360-8958-5cb31291268b,d46f6e1e-beda-4adc-a9fe-d53418f032bc,shokichi takakura,単純に私用アカウント入れたくないなという気持ちだった,20251011,1760164764.398379,1760155975.898029,0,False
d2828b97-d97c-4360-8958-5cb31291268b,d73dbff4-925e-4648-8211-30855d9c7b75,shokichi takakura,でもclineないと開発できない体になっちまったぜ...,20251011,1760164902.638519,1760155975.898029,0,False
d2828b97-d97c-4360-8958-5cb31291268b,efbacd36-93f4-428e-b512-1e561c150a70,yudai tonoyama,社用PCでやってる,20251011,1760198753.607309,1760155975.898029,0,False
d2828b97-d97c-4360-8958-5cb31291268b,1ab72715-5266-455c-bb11-e3420159c753,yudai tonoyama,"でも個人でも有料版Claude使ってるから個人PCの方が自分は良いかも
sonnet 4.5使えるし",20251011,1760198798.383639,1760155975.898029,0,False
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,27aa2d73-d491-491d-bb3f-f42cc3ba73fa,shokichi takakura,"graphiti動かそうとしたら
```Incorrect API key provided```
になってしまった...",20251011,1760168378.852579,1760168378.852579,6,True
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,27db2267-34ad-4b09-b907-b258babe5d5f,konagata,"これで？
https://uniqorntalk.slack.com/archives/C09JQQMUHCZ/p1759913136884109",20251011,1760168543.872269,1760168378.852579,0,False
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,cacc92c5-1ccf-49fe-873a-9de548a404df,shokichi takakura,これです,20251011,1760168599.411879,1760168378.852579,0,False
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,881ab375-a669-48f1-9d38-ac1a48b27717,shokichi takakura,"```{'error': {'message': 'Incorrect API key provided: ""sk-proj**********************************************************************************************************************************************************DgA"". You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}```",20251011,1760168637.328529,1760168378.852579,0,False
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,c0e791da-67ca-4950-9c52-e8414cc2af00,konagata,gpt-5はプロジェクト用のsk-projだと弾かれるサードパーティがあるだの、ダブルクオーテーションで囲ってない？だの言ってくる,20251011,1760169132.133569,1760168378.852579,0,False
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,5ccfb41d-cc4f-43f2-a00e-156666e0f0cd,konagata,"1月のだけど
https://community.openai.com/t/project-api-keys-being-rejected/1088526/5",20251011,1760169211.316409,1760168378.852579,0,False
27aa2d73-d491-491d-bb3f-f42cc3ba73fa,1221c231-8f6b-4834-a8d6-b132cc40d10f,shokichi takakura,"多分これだ... :bigkansya:
> ダブルクオーテーションで囲ってない？",20251011,1760169760.473299,1760168378.852579,0,False
74a5957b-d615-4c20-8b31-970b3e8d2ab7,74a5957b-d615-4c20-8b31-970b3e8d2ab7,shokichi takakura,動いたー. `関連` ってエッジが多いな,20251011,1760171316.789089,1760171316.789089,5,True
46d7a93b-db41-4308-8423-f17dcf2db84e,46d7a93b-db41-4308-8423-f17dcf2db84e,shokichi takakura,これデータが悪いのですかね...,20251011,1760181025.692639,1760171316.789089,0,True
74a5957b-d615-4c20-8b31-970b3e8d2ab7,46d7a93b-db41-4308-8423-f17dcf2db84e,shokichi takakura,これデータが悪いのですかね...,20251011,1760181025.692639,1760171316.789089,0,False
74a5957b-d615-4c20-8b31-970b3e8d2ab7,a8585e59-f456-464b-adac-82a76a096107,yudai tonoyama,"うーん
おそらく...",20251011,1760198816.468229,1760171316.789089,0,False
74a5957b-d615-4c20-8b31-970b3e8d2ab7,655c0515-6b02-4610-acfe-604d456094d3,yudai tonoyama,データが悪さしてそう...,20251011,1760198825.231909,1760171316.789089,0,False
74a5957b-d615-4c20-8b31-970b3e8d2ab7,4f762521-4eb4-4d12-9aa4-e6ffee0ce9d6,yudai tonoyama,`scrape-slack` ディレクトリにあるコードでこのSlackのデータを取得できそうかも...,20251011,1760198880.513139,1760171316.789089,0,False
74a5957b-d615-4c20-8b31-970b3e8d2ab7,3f0331f8-d6ba-4ca8-8fb9-1e170e6f7cad,shokichi takakura,graphitiから可視化する部分で全部`関連` にされていそう,20251011,1760256522.601539,1760171316.789089,0,False
ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,shokichi takakura,作業スレッド (takakura),20251011,1760173187.139199,1760173187.139199,5,True
ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,d508dc18-9f0d-4b66-a754-4baa3f775184,shokichi takakura,"> :jigsaw: まず前提：Graphitiの更新哲学
> Graphitiでは「知識を上書きしない」という原則があります。
>  すべての情報は「新しいエピソード（episode）」として*追記*され、
>  既存ノード・エッジは「失効（expire）」または「競合（conflict）」として*マーク*されるだけです。
> つまり：
> :pencil2: 変更 ＝ 「過去の主張を否定した新しい主張を、時間情報と出典付きで追加する」",20251011,1760173274.745739,1760173187.139199,0,False
ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,dc224efe-5738-4bdd-8609-02a2c95ea472,shokichi takakura,"> 主張を挿入する直前に、Graphiti は *同一の主語・述語を持つ有効（valid_to=null）な関係（Edge）* が存在するかをクエリします。
> ```
> MATCH (s:Entity {uuid:$subject_id})-[r:$predicate]->(o)
> WHERE r.valid_to IS NULL
> RETURN r```
> • もし既存エッジがなく、新しい主張ならそのまま追加されます。
> • 既存エッジがあれば → *conflict resolution logic* に進みます。
> 
> :brain: ⑤ コンフリクト解決ポリシー
> Graphiti には内部的に、コンフリクト時の解決方針（ポリシー）が2種類存在します：
> ポリシー処理方針用途例*invalidate（失効モード）*既存の主張を `valid_to = now` に設定し、新主張を追加する。旧知識は“過去の事実”として残す。事実訂正、値更新、明確な代替（例：価格変更）*coexist（並列保持モード）*旧主張も残し、新主張を別バージョン（confidence, provenance, 時点違い）として保持する。意見対立、未確定情報（例：2人が異なる証言をした）",20251011,1760173479.025659,1760173187.139199,0,False
ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,7f81e1c7-df3a-4430-abbf-60c0fabc97d6,shokichi takakura,なんかgraphitiの既存機能だけでできそうだな,20251011,1760173511.272319,1760173187.139199,0,False
ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,67fa19f8-d7d3-4251-923f-9b6862759fc0,shokichi takakura,"1. パターン1: 完全に自然言語で対話形式で修正させる
    ◦ 例: 「hogeのバージョンはv470から480に変わったよ」
    ◦ 実装: graphitiにepisodeを追加する
2. パターン2: 使われているコンテクストのなかの単語（entity)を直接編集する
    ◦ 例: https://uniqorntalk.slack.com/archives/C09JQQMUHCZ/p1759518470703079 でバージョンをv470 -> v480に変える
    ◦ 実装: graphitiのデータベースを直接いじる",20251011,1760174076.254309,1760173187.139199,0,False
ae21aaf5-38f7-48e8-8475-b9f2f3baa0b8,9bbf8107-d7bd-465d-8225-5a9d1a062934,shokichi takakura,graphitiお勉強タイム,20251011,1760256884.573499,1760173187.139199,0,False
b8c51915-e74d-48d8-9c27-eea607108950,b8c51915-e74d-48d8-9c27-eea607108950,Takuto Nariura,"@yudai tonoyama san, !subteam^S09JKBHCETD
10月の決定事項（MTG終了後トリガーの実装）において、
これ実装したいみたいなストーリーは既に確定しています…？

今日明日はちょっと時間あるので、簡単に実装して動かせないか確認できそうです",20251013,1760325355.715469,1760325355.715469,6,True
b8c51915-e74d-48d8-9c27-eea607108950,5a6bf56d-e85e-4903-90fc-45d5ab953e5c,konagata,"@Takuto Nariura
MTG終了後トリガーの実装に関してtonoyama-sanがまとめてくれたissueがこちら
https://github.com/uniQorn-org/uniqorn/issues/2
これだと大きすぎるので、5の項目に分けてバックエンドメンバーにアサインしています(第2回バックエンド回)
https://uniqorntalk.slack.com/archives/C09JR6JRS4R/p1759833533613889",20251013,1760327993.192419,1760325355.715469,0,False
b8c51915-e74d-48d8-9c27-eea607108950,5cf797fe-6577-4a65-86be-5d1db29b8ee3,konagata,"関連スレッド
• 通常のGraphRAGだと時系列を持てていなかったが、Graphitiというライブラリを用いることで動的なナレッジグラフの更新に強くできそう
https://uniqorntalk.slack.com/archives/C09JQQMUHCZ/p1759803762761049
• フロントはGraphitiを叩く。APIのI/Fが決まると動ける範囲が増えるので優先度高く行いたい
https://uniqorntalk.slack.com/archives/C09HT2Y2YRL/p1759833875365549",20251013,1760328740.846779,1760325355.715469,0,False
b8c51915-e74d-48d8-9c27-eea607108950,76af5244-6d81-4fda-b6f6-4d9d3fb1aa47,konagata,"> これ実装したいみたいなストーリー
この質問に回答すると、
• zoom MTG後発火するWebhookからMTGをサマリ→ネクストアクション抽出
• slackの会話をコンテキストとして持たせたtime awareなナレッジグラフを参照
• GitHub Issue案を自動生成
になるでしょうか（上のリンクを言い換えただけだけど）",20251013,1760329106.736679,1760325355.715469,0,False
b8c51915-e74d-48d8-9c27-eea607108950,9afdb31c-4f7c-48c2-8497-330a5a9a5f67,konagata,"@yudai tonoyama
ストーリーとしてはこれで理解合ってますか？",20251013,1760329140.689199,1760325355.715469,0,False
b8c51915-e74d-48d8-9c27-eea607108950,9dde20ca-9adc-4c8e-9d89-98d813078db6,konagata,"アウトプットがGitHub issueになったところは自分が関わっていないのですが、
メタメタのような「自分たちが使うものを作る」のエンジニア目線かなという理解

*Zoom+常時オン*
→これは全員が使っている+孫さん&審査員が注目している点なので入りとして決定で、
アウトプットはGitHub issueの例で上手くいったら他の業務内容や職種でもいけます、という話に今後広げたい",20251013,1760329480.692669,1760325355.715469,0,False
b8c51915-e74d-48d8-9c27-eea607108950,e0fb2e47-066f-4a64-bae4-c603e79642b4,Takuto Nariura,"ちょっとGraphti を触ってみてから、
常時ONのプロトタイプを進めていきます",20251013,1760336022.282759,1760325355.715469,0,False
cd76a5c7-2b4d-4ec0-9aa1-a5edc03c6b4b,cd76a5c7-2b4d-4ec0-9aa1-a5edc03c6b4b,konagata,"【疑問】
ベクトルストアと異なりナレッジグラフならコンテキストを更新できるという点、とても強いが危うさを感じた
管理者がRAGの知識を入れるGPTsやSeekAIと違い、1ユーザーが嘘情報で更新することも可能？
各ドメインの専門家の知識が還元されて他ユーザーに届く形にできると真にデジタルツインに近づきそう
https://github.com/uniQorn-org/uniqorn/issues/4#issuecomment-3392736630",20251013,1760346338.139369,1760346338.139369,1,True
cd76a5c7-2b4d-4ec0-9aa1-a5edc03c6b4b,8e3d2bba-bf5f-4ea1-acb1-c43419e5b890,sawaki oku,課題がブロックチェーン,20251013,1760521422.953919,1760346338.139369,0,False
4508fc23-8e2b-4dd7-9085-5649c58abfb1,4508fc23-8e2b-4dd7-9085-5649c58abfb1,shokichi takakura,ようやくそれっぽいのが出てきた...,20251013,1760359067.337109,1760359067.337109,2,True
7284462e-adc8-4461-98e7-3c3b01b1206c,7284462e-adc8-4461-98e7-3c3b01b1206c,shokichi takakura,"PR出しました。全部`関連`になっちゃってたのを直しました。結構変えちゃったので問題あれば教えてください @yudai tonoyama
https://github.com/uniQorn-org/uniqorn/pull/16",20251013,1760360378.262759,1760359067.337109,0,True
4508fc23-8e2b-4dd7-9085-5649c58abfb1,7284462e-adc8-4461-98e7-3c3b01b1206c,shokichi takakura,"PR出しました。全部`関連`になっちゃってたのを直しました。結構変えちゃったので問題あれば教えてください @yudai tonoyama
https://github.com/uniQorn-org/uniqorn/pull/16",20251013,1760360378.262759,1760359067.337109,0,False
4508fc23-8e2b-4dd7-9085-5649c58abfb1,935ffc1c-68bb-4ca7-b21b-d361a8c3ce41,yudai tonoyama,良い感じに動きました！,20251013,1760365295.308039,1760359067.337109,0,False
e5196ed3-590d-43f8-ac1c-42a22b02b4d6,e5196ed3-590d-43f8-ac1c-42a22b02b4d6,yudai tonoyama,"Slackのトークンはこちらです！
https://devais.io/2025/04/10/vol24-_rag%E5%9E%8B%E7%A4%BE%E5%86%85%E3%83%81%E3%83[…]1%A7slack%E3%83%87%E3%83%BC%E3%82%BF%E5%8F%96%E5%BE%97_part2of7/",20251013,1760360028.249609,1760360028.249609,2,True
04c65e28-5e38-4071-9395-2560565e9ce5,5456213f-0ced-47cb-8b5c-049565437f02,yudai tonoyama,"ん？slack-read-appを追加できないな...
なぜなのか...？",20251013,1760360323.302939,1760360028.249609,0,False
04c65e28-5e38-4071-9395-2560565e9ce5,43511743-c2c7-4908-903c-0a4212cd86a4,yudai tonoyama,他のメンバーもオーナー権限付いているから理論上できるはずだが...,20251013,1760360346.645569,1760360028.249609,0,False
8f928590-9eb4-4fc4-9dd1-f55638e3642e,8f928590-9eb4-4fc4-9dd1-f55638e3642e,yudai tonoyama,"!subteam^S09JN45NYKF
本日のバックエンド会ですが、18-19時が厳しそうなため、もっと早めにできたりしますか？
なお、ytonoyamは明日は大丈夫です",20251014,1760423052.129899,1760423052.129899,13,True
